player,player_id,first_serve_pct,first_serve_win_pct,service_win_pct,second_serve_win_pct,first_return_win_pct,second_return_win_pct,rank,age,rank_change,cluster_rank,matches_played,cluster_age,climb_rate
Rafael Nadal,n409,0.5742102507896807,0.7044733455869658,0.6245198023331977,0.5146090315974756,0.34492922562698203,0.5420053012754091,1,31.0,5,1124,78.0,0.03225806451612903,0.0641025641025641
Roger Federer,f324,0.6653225806451613,0.6805555555555556,0.6108870967741935,0.5032051282051282,0.32859078590785906,0.6290909090909091,2,36.0,8,1044,54.0,0.027777777777777776,0.14814814814814814
Grigor Dimitrov,d875,0.6389129680998613,0.7721748400852879,0.6591106102635229,0.4575757575757576,0.36340885142255,0.4303542673107891,3,26.0,10,941,63.0,0.038461538461538464,0.15873015873015872
Alexander Zverev,z355,0.552292759371162,0.7566375304478695,0.6493085027142841,0.5173750557866031,0.23146573117986036,0.4799657543138498,4,20.0,18,841,72.0,0.05,0.25
Dominic Thiem,tb69,0.5638579430246097,0.729184340756451,0.6386339719673053,0.5105142877167688,0.3015708698938513,0.46553781522316995,5,24.0,3,808,71.0,0.041666666666666664,0.04225352112676056
Marin Cilic,c977,0.5990844821491693,0.6692546583850931,0.6323559561682572,0.5811781609195403,0.2884408602150538,0.5690854572713643,6,29.0,1,803,62.0,0.034482758620689655,0.016129032258064516
David Goffin,gb88,0.5928176087736381,0.675172231054584,0.6091014110251286,0.5156926406926408,0.3162878787878788,0.5431697931697932,7,26.0,4,802,72.0,0.038461538461538464,0.05555555555555555
Jack Sock,sm25,0.5746021974676593,0.668018749992457,0.5585797566027189,0.4224813361628645,0.3513873440371248,0.5334168082430092,8,25.0,12,731,54.0,0.04,0.2222222222222222
Stan Wawrinka,w367,0.5513526579039558,0.7777737121594881,0.6581008952574957,0.5277545903510059,0.2909735208507314,0.4720405523934906,9,32.0,-6,721,37.0,0.03125,-0.16216216216216217
Novak Djokovic,d643,0.6518162055774248,0.7012879557300983,0.6618903895269805,0.589978263298488,0.21095291187049314,0.4742700602873468,12,30.0,-10,643,39.0,0.03333333333333333,-0.2564102564102564
Sam Querrey,q927,0.6362901678283819,0.7106360045746771,0.590019184379877,0.39549879317698,0.34297161364122297,0.4907241286317373,13,30.0,14,631,55.0,0.03333333333333333,0.2545454545454545
Kevin Anderson,a678,0.5658569089063318,0.7352948746444119,0.6359416806146403,0.5070733113968616,0.30022096424786227,0.47714946583428597,14,31.0,63,629,55.0,0.03225806451612903,1.1454545454545455
Andy Murray,mc10,0.6535685738295907,0.6761661837968458,0.6336076291011534,0.5621855103976903,0.32780604963433446,0.4528144857092225,16,30.0,-15,607,36.0,0.03333333333333333,-0.4166666666666667
John Isner,i186,0.586933299383975,0.6296872678390664,0.5842898135474015,0.5157215164836866,0.25321604734535874,0.5136294706637404,17,32.0,6,600,57.0,0.03125,0.10526315789473684
Lucas Pouille,pf39,0.6347929532317886,0.6660512642086934,0.6111568468332429,0.5027970506239184,0.2674875241853978,0.48423058684104636,18,23.0,-1,596,54.0,0.043478260869565216,-0.018518518518518517
Tomas Berdych,ba47,0.6741735315249312,0.7048361998856383,0.6354887019750569,0.49550784885256965,0.31507842895501126,0.51927320703056,19,32.0,-7,592,53.0,0.03125,-0.1320754716981132
Nick Kyrgios,ke17,0.6055399677312145,0.7119275144891497,0.6283694331476755,0.5019982144551232,0.2743424926148681,0.47977561182633766,21,22.0,-6,570,44.0,0.045454545454545456,-0.13636363636363635
Kei Nishikori,n552,0.5672743696594854,0.7493149353950659,0.6156889128815517,0.43355956374249055,0.27666857610851153,0.4782494490536686,22,27.0,-17,569,44.0,0.037037037037037035,-0.38636363636363635
Milos Raonic,r975,0.5404841904976412,0.595305407980482,0.495156449892705,0.38675242776373114,0.2561305474358051,0.4783660009116827,24,26.0,-20,560,43.0,0.038461538461538464,-0.46511627906976744
Gilles Muller,ma30,0.6163324207851554,0.7217366595681004,0.6334156798274952,0.4957669021217055,0.27765472907925415,0.4633839957641589,25,34.0,3,516,50.0,0.029411764705882353,0.06
Diego Schwartzman,sm37,0.5794482609569137,0.6952195329210988,0.593143103768599,0.4455948574389862,0.2985816492197111,0.4839374397130477,26,25.0,27,507,65.0,0.04,0.4153846153846154
Fabio Fognini,f510,0.6144443273148306,0.7237956200597065,0.6428683344275151,0.5125113186063016,0.26163628721812304,0.5054500477933408,27,30.0,21,499,58.0,0.03333333333333333,0.3620689655172414
Adrian Mannarino,me82,0.6399619226407098,0.6694870503060157,0.5804370559723224,0.424157799572436,0.2736879716823616,0.43709453719595703,28,29.0,32,492,66.0,0.034482758620689655,0.48484848484848486
Philipp Kohlschreiber,k435,0.6288495900687194,0.7043367720504174,0.6094186744097472,0.4526254485003358,0.30984300595310754,0.4476720797309033,29,34.0,0,481,52.0,0.029411764705882353,0.0
Damir Dzumhur,d923,0.5745063763797,0.71877857000999,0.62610856951347,0.500544858907576,0.4049186215136432,0.5073999520827028,30,25.0,52,478,62.0,0.04,0.8387096774193549
Richard Gasquet,g628,0.5646243611778644,0.697548601695535,0.5592340722665063,0.393914146142592,0.287952676780329,0.5464051600049138,31,31.0,-13,475,46.0,0.03225806451612903,-0.2826086956521739
Pablo Cuevas,c882,0.615513640692312,0.6744394019982862,0.6127044065173035,0.5027080214202927,0.28104777891152055,0.5050109619104695,32,31.0,-11,462,41.0,0.03225806451612903,-0.2682926829268293
Mischa Zverev,z168,0.606395860950707,0.7004430978452875,0.6304213456585772,0.5251566941255543,0.27061043048939737,0.45907733813754975,33,30.0,2,454,63.0,0.03333333333333333,0.031746031746031744
Filip Krajinovic,kb05,0.6125571826912373,0.6974722277889291,0.6524370769980783,0.5566481820486547,0.2819020421500937,0.46026371232832525,34,25.0,195,443,17.0,0.04,11.470588235294118
Fernando Verdasco,v306,0.6046635400037008,0.7472127982819137,0.639508196272392,0.48004056619858215,0.29461472690116575,0.45436224247769036,35,34.0,5,435,54.0,0.029411764705882353,0.09259259259259259
Feliciano Lopez,l397,0.547413092917479,0.5800531503970829,0.551120857699805,0.5217448996846807,0.29029048249478356,0.4259353741496598,36,36.0,-3,433,49.0,0.027777777777777776,-0.061224489795918366
David Ferrer,f401,0.5247261506228508,0.6246639784946237,0.5613599098175855,0.4921875,0.33352941176470585,0.5401808785529716,37,35.0,-12,427,46.0,0.02857142857142857,-0.2608695652173913
Alexandr Dolgopolov,d801,0.6450918630306182,0.6763295741946107,0.6119789139506198,0.492770086809307,0.3073872393567161,0.41657368960351426,38,29.0,31,425,56.0,0.034482758620689655,0.5535714285714286
Andrey Rublev,re44,0.615337180794155,0.728787574262725,0.641720286832713,0.5013614727580156,0.2741696408199023,0.4571967807505474,39,20.0,82,411,55.0,0.05,1.490909090909091
Yuichi Sugita,se73,0.6008780304278951,0.7521381892143387,0.6517027337153514,0.5033045119245265,0.2334982709474331,0.4575992404332522,40,29.0,77,407,44.0,0.034482758620689655,1.75
Benoit Paire,pd31,0.6213099344889614,0.6484115496669078,0.576580638696841,0.46174603174603174,0.26578716690042076,0.33845281306715064,41,28.0,3,402,62.0,0.03571428571428571,0.04838709677419355
Robin Haase,h756,0.635029342421481,0.6928991836995867,0.6261589800681793,0.514693130689036,0.24635192482507068,0.43456771559633056,42,30.0,14,401,54.0,0.03333333333333333,0.25925925925925924
Paolo Lorenzi,l503,0.5752629668527262,0.7301491528450739,0.641708036091502,0.5222064956662043,0.30302699983303993,0.5180029542173255,43,35.0,0,389,56.0,0.02857142857142857,0.0
Steve Johnson,j386,0.6442526564595508,0.7185604918597639,0.604068585507352,0.3936100131752306,0.2796956381952631,0.44484830575256107,44,27.0,-13,383,52.0,0.037037037037037035,-0.25
Karen Khachanov,ke29,0.6020265705643464,0.6734557109557109,0.620339282213221,0.5665700828239528,0.3222704927894945,0.4264031026640676,45,21.0,7,371,51.0,0.047619047619047616,0.13725490196078433
Gael Monfils,mc65,0.5730343365163731,0.7570744009417809,0.6422648521738215,0.48641134012227594,0.2618037888733408,0.45677223972992625,46,31.0,-37,370,34.0,0.03225806451612903,-1.088235294117647
Ryan Harrison,h940,0.6856030713397143,0.6801607089408956,0.6080483749738634,0.4475342610110381,0.2841686228915281,0.5712949761156371,47,25.0,31,368,48.0,0.04,0.6458333333333334
Borna Coric,cg80,0.5996614941311651,0.7187149363404831,0.6432048347543129,0.5345467574687413,0.297164836169198,0.5133024858201954,48,21.0,9,364,53.0,0.047619047619047616,0.16981132075471697
Aljaz Bedene,bh09,0.6278124999999999,0.6833965462184947,0.6067045454545454,0.48371858116044164,0.32544658095346457,0.5133035265388206,49,28.0,61,361,45.0,0.03571428571428571,1.3555555555555556
Kyle Edmund,e831,0.5997604310477584,0.6294409808202512,0.566201714250976,0.4655369385505209,0.24415136598185455,0.5341082053757369,50,22.0,-3,358,60.0,0.045454545454545456,-0.05
Denis Shapovalov,su55,0.6141392965292336,0.758695652173913,0.6330072210575355,0.4357142857142857,0.27321428571428574,0.5025575447570333,51,18.0,183,350,21.0,0.05555555555555555,8.714285714285714
Leonardo Mayer,md56,0.5981878842896602,0.7546250952573799,0.6647059462923037,0.5353398567349179,0.32401666526292683,0.44562965133560384,52,30.0,95,347,30.0,0.03333333333333333,3.1666666666666665
Jared Donaldson,dc58,0.5781449333879001,0.4721320346320346,0.4748592216622907,0.4578165960879209,0.2727514881986427,0.5116670133832606,54,21.0,46,345,57.0,0.047619047619047616,0.8070175438596491
Viktor Troicki,t840,0.5996837195637181,0.6119348164353695,0.562946006805373,0.4841411075786075,0.310883174222634,0.481279781206993,55,31.0,-18,343,51.0,0.03225806451612903,-0.35294117647058826
Denis Istomin,i165,0.5978669746719929,0.6706990821370784,0.6079776411593775,0.5083451638613063,0.30240258661061725,0.46913947302869563,56,31.0,24,342,45.0,0.03225806451612903,0.5333333333333333
Julien Benneteau,b747,0.6279171438738558,0.7038690476190477,0.5978645538972502,0.38726485873225003,0.3151196992874089,0.5054895120684595,57,35.0,73,341,42.0,0.02857142857142857,1.7380952380952381
Joao Sousa,sh90,0.5143765828898169,0.6674144078436055,0.5840389736363301,0.496899476204814,0.3384871833147695,0.5421522921522921,58,28.0,-17,339,56.0,0.03571428571428571,-0.30357142857142855
Hyeon Chung,ch27,0.5853959241793747,0.7348463989732381,0.6423554016746236,0.5141646668535236,0.28950260287591983,0.4864796113609836,59,21.0,14,336,48.0,0.047619047619047616,0.2916666666666667
Nikoloz Basilashvili,bg23,0.6205570503869071,0.7017606070030737,0.6338742343295072,0.5154537981144438,0.3276672708450965,0.506548969737203,60,25.0,29,335,59.0,0.04,0.4915254237288136
Peter Gojowczyk,g967,0.6333389093624308,0.764541522586492,0.6624240319786519,0.4839384836587685,0.3113497804802401,0.42290836523302,61,28.0,101,330,44.0,0.03571428571428571,2.2954545454545454
Donald Young,y124,0.5990915942491398,0.7326622023845705,0.6627801854379949,0.5591518524642971,0.28228673357781486,0.5613102316625875,62,28.0,12,329,49.0,0.03571428571428571,0.24489795918367346
Jiri Vesely,v708,0.646806335520949,0.6871252246228776,0.6367538239380365,0.5509331510302833,0.2965736167168056,0.5209417401359453,63,24.0,-9,328,46.0,0.041666666666666664,-0.1956521739130435
Guido Pella,pc11,0.5919540229885057,0.6822580645161291,0.5846310715609937,0.4326036866359447,0.2643540669856459,0.4567307692307692,64,27.0,20,327,41.0,0.037037037037037035,0.4878048780487805
Daniil Medvedev,mm58,0.5374617662487468,0.7840165878508716,0.6661041669146341,0.5322790308699368,0.27179505883599375,0.41488289136263246,65,21.0,-2,325,48.0,0.047619047619047616,-0.041666666666666664
Horacio Zeballos,z184,0.5878229816132414,0.6659246289655535,0.5791040164000174,0.45756170515803574,0.30345984581300867,0.5001690209538382,66,32.0,6,323,42.0,0.03125,0.14285714285714285
Dudi Sela,sc56,0.578685920235216,0.5562499999999999,0.544344066644536,0.5154428904428905,0.37915742793791574,0.5153862478777589,67,32.0,8,322,30.0,0.03125,0.26666666666666666
Federico Delbonis,d874,0.6136741911012187,0.6644983425622819,0.6195528964758525,0.5419364250737209,0.30692648837835174,0.5499094415437298,68,27.0,-19,318,25.0,0.037037037037037035,-0.76
Florian Mayer,mb02,0.6535034673075406,0.6504778853963603,0.5916279454948651,0.47446495581028447,0.3645577453361758,0.5349405922723114,69,34.0,-19,317,30.0,0.029411764705882353,-0.6333333333333333
Evgeny Donskoy,d864,0.6880663962255921,0.6789382681511926,0.616409970184447,0.5066028354309359,0.2969361024122877,0.5214304521589619,72,27.0,60,311,36.0,0.037037037037037035,1.6666666666666667
Thomas Fabbiano,f586,0.6976254526200725,0.5644279331779332,0.5341736694677871,0.4571354571354571,0.1718891038039974,0.44016047871617026,73,28.0,58,308,34.0,0.03571428571428571,1.7058823529411764
Mikhail Kukushkin,k926,0.5786599263852952,0.7579645727941778,0.6655290668288032,0.5367841698811407,0.28252054922088854,0.498539670592987,74,29.0,25,307,39.0,0.034482758620689655,0.6410256410256411
Dusan Lajovic,l987,0.5882046904460652,0.7254535746401527,0.6440978637579223,0.5341176401817134,0.271578017847832,0.5157332634598373,75,27.0,17,305,52.0,0.037037037037037035,0.3269230769230769
Steve Darcis,d632,0.6057208960543904,0.7216048219771997,0.6526551217596928,0.5598834057583706,0.36612164387144075,0.5098066279852255,76,33.0,-18,304,38.0,0.030303030303030304,-0.47368421052631576
Jeremy Chardy,ca12,0.5940802494875195,0.6153292525365612,0.5634609543933988,0.48234875772367847,0.27759140132783255,0.4896836678526671,77,30.0,-6,303,45.0,0.03333333333333333,-0.13333333333333333
Frances Tiafoe,td51,0.6458639600536034,0.6731366288526137,0.5915404348897444,0.4396431205176863,0.3331585412364938,0.48111794763734916,78,19.0,19,299,38.0,0.05263157894736842,0.5
Ivo Karlovic,k336,0.5562894552256255,0.6982954545454545,0.5892564881926584,0.449314251639833,0.2781649245063879,0.4138719512195122,79,38.0,-60,298,35.0,0.02631578947368421,-1.7142857142857142
Matthew Ebden,e690,0.6040115942334174,0.7202321600635677,0.6331988594700424,0.5176033737081969,0.2769660427216255,0.4181830384521612,80,29.0,568,297,35.0,0.034482758620689655,16.228571428571428
Mikhail Youzhny,y061,0.5962682000819551,0.6753585446859903,0.5984583991618706,0.4841679784404719,0.26983515653853973,0.5101466769183978,84,35.0,7,287,44.0,0.02857142857142857,0.1590909090909091
Marton Fucsovics,f724,0.674128256025158,0.7103460085330557,0.6448751285372931,0.518218160659154,0.29226559513048045,0.47951421659788207,85,25.0,74,282,29.0,0.04,2.5517241379310347
Tennys Sandgren,sl08,0.6386316880288293,0.6983083549957836,0.6227877334067764,0.48862357718827754,0.28031947254391676,0.5120121377994189,86,26.0,108,281,15.0,0.038461538461538464,7.2
Andreas Seppi,sa93,0.5854062625900835,0.6985072489966999,0.6241668763305044,0.5170656740188343,0.2783711577093243,0.47389184430613274,87,33.0,-19,279,42.0,0.030303030303030304,-0.4523809523809524
Radu Albot,a829,0.5315847007650278,0.6094149200322401,0.4867551597787232,0.3610813071870833,0.14674899600697766,0.5501686061231794,88,28.0,7,278,41.0,0.03571428571428571,0.17073170731707318
Stefanos Tsitsipas,te51,0.5683660055114639,0.7015438114200073,0.6265255376031822,0.5248938647493733,0.2931315314474,0.4875894730573404,89,19.0,107,276,39.0,0.05263157894736842,2.7435897435897436
Laslo Djere,db63,0.5201308815794796,0.7273005093378608,0.6222255937209208,0.4968622967479675,0.28531283138918345,0.5185150375939849,90,22.0,90,275,22.0,0.045454545454545456,4.090909090909091
Gilles Simon,sd32,0.6721476478467148,0.7403859860252812,0.6368788248429478,0.40812528556209193,0.24137189460867303,0.45378009334234826,91,32.0,-67,274,40.0,0.03125,-1.675
Maximilian Marterer,mn13,0.6019397050155695,0.5999898142330605,0.5404877336237986,0.4711451065334003,0.23047835192459085,0.5474578340729921,92,22.0,76,271,26.0,0.045454545454545456,2.923076923076923
Lukas Lacko,l797,0.6053080277362917,0.6768663504656913,0.6140954431289581,0.505788711078085,0.25777410675157697,0.5568817133090865,93,30.0,15,269,39.0,0.03333333333333333,0.38461538461538464
Marius Copil,ca99,0.5404602788670402,0.6707845411028022,0.592127723274313,0.49533521873658426,0.27156345884295735,0.4643352127175656,94,27.0,35,268,38.0,0.037037037037037035,0.9210526315789473
Jordan Thompson,tc61,0.5630013310661002,0.7175761269800605,0.6227574355388544,0.5101283217668798,0.2819231040502559,0.4817591485865128,95,23.0,-30,267,32.0,0.043478260869565216,-0.9375
Nicolas Kicker,kc29,0.6143242228105024,0.6892274568870873,0.6274109978534361,0.5297013025746358,0.30329685429340864,0.49079058249066265,96,25.0,22,265,36.0,0.04,0.6111111111111112
Malek Jaziri,j267,0.6108970998091994,0.7504064889417906,0.6551695770529062,0.5121512756879136,0.2787689743519749,0.43005098165664024,97,33.0,-46,263,40.0,0.030303030303030304,-1.15
Taro Daniel,da81,0.5996625003506779,0.7242200978097335,0.6505169040412837,0.5447252426161964,0.2925555881654158,0.47456600858818604,98,24.0,16,262,29.0,0.041666666666666664,0.5517241379310345
Nicolas Jarry,j551,0.6158162079391732,0.7373726033758212,0.649669008732229,0.5147792526050676,0.2769365471423184,0.4963443154251444,99,22.0,213,261,13.0,0.045454545454545456,16.384615384615383
Gerald Melzer,mi43,0.6020889202491229,0.7358230683934113,0.6439519918695675,0.5166732379930411,0.29291048693711996,0.48023243919806025,100,27.0,9,255,20.0,0.037037037037037035,0.45
Blaz Kavcic,k834,0.5728670664646274,0.6575831475287996,0.6067125140295871,0.5439545488036868,0.3242163482652613,0.4657100963552576,102,30.0,69,252,7.0,0.03333333333333333,9.857142857142858
Marcos Baghdatis,b837,0.6378703589868783,0.6554698998676814,0.6042332676523665,0.5204944022974755,0.21190982140889197,0.4387894629781841,103,32.0,-69,251,34.0,0.03125,-2.0294117647058822
Nicolas Mahut,m873,0.8017068273092369,0.7719298245614035,0.7590361445783133,0.7307692307692308,0.6400966183574879,0.25,104,35.0,-62,250,38.0,0.02857142857142857,-1.631578947368421
Taylor Fritz,fb98,0.6072491351803497,0.7409078353114862,0.6548837869813837,0.524126842051108,0.25579990732459135,0.4436855610973651,105,20.0,-7,248,35.0,0.05,-0.2
Janko Tipsarevic,t742,0.6478824812396538,0.5681102206502453,0.5395573940570677,0.5018587594709909,0.3084706443105489,0.5756114777926982,106,33.0,-1,246,19.0,0.030303030303030304,-0.05263157894736842
Andrey Kuznetsov,kb54,0.5871770458680707,0.7091838530625176,0.5381781730627415,0.3085675883256529,0.3000189354195171,0.46722184319745297,108,26.0,-53,243,43.0,0.038461538461538464,-1.2325581395348837
Vasek Pospisil,pd07,0.5699134199134199,0.6573202180960801,0.5784826284826285,0.46292075155541024,0.24618535586277523,0.34369217702551036,109,27.0,24,242,43.0,0.037037037037037035,0.5581395348837209
Marco Cecchinato,cf01,0.5654206500030662,0.7478532107738076,0.6306394193649119,0.48201466688883776,0.2433926049344366,0.4699703930946268,110,25.0,80,241,18.0,0.04,4.444444444444445
Bjorn Fratangelo,f811,0.6145505809979495,0.7357091795051354,0.6835383914331283,0.5962210615471485,0.20754683684371186,0.47698112073112076,111,24.0,2,240,34.0,0.041666666666666664,0.058823529411764705
Cameron Norrie,n771,0.5733266716821123,0.7115890940051075,0.6379282854920538,0.5458441257925564,0.2613614659275654,0.4941538803292358,112,22.0,125,238,8.0,0.045454545454545456,15.625
Thomaz Bellucci,bd20,0.6183043313301244,0.7285463446548891,0.6618358517350174,0.5579944282939533,0.27611547067135755,0.4850543429690506,113,29.0,-46,236,36.0,0.034482758620689655,-1.2777777777777777
Gastao Elias,e698,0.6182673476332272,0.6767591640899996,0.5979459413341666,0.46590455710181056,0.26243303190843253,0.453764753770718,114,26.0,-38,234,22.0,0.038461538461538464,-1.7272727272727273
Alexander Bublik,bk92,0.5807946013010548,0.7006847475891274,0.61254725413433,0.4884715036556068,0.28749043687409737,0.4772606645588622,115,20.0,52,233,27.0,0.05,1.9259259259259258
Sergiy Stakhovsky,sc77,0.5553508771929825,0.7655151391993498,0.6432017543859649,0.5119617224880383,0.22728937728937731,0.4417511520737327,116,31.0,-5,231,41.0,0.03225806451612903,-0.12195121951219512
Henri Laaksonen,l949,0.5757871383896733,0.7478282076924768,0.6568264637911312,0.5563993130788454,0.2739089885097387,0.5525275656800969,117,25.0,10,230,27.0,0.04,0.37037037037037035
Ruben Bemelmans,be54,0.5610493330746077,0.7437895518236128,0.6450449957958756,0.5197531865079245,0.29625548275999997,0.5053760469192525,118,29.0,23,229,23.0,0.034482758620689655,1.0
Yannick Hanfmann,h997,0.6550384152720611,0.649919574325284,0.5714217509326853,0.45776078759949723,0.2235939806029939,0.3628618113912232,119,26.0,233,227,23.0,0.038461538461538464,10.130434782608695
Ernesto Escobedo,e873,0.6522952853598015,0.7339015151515151,0.6610794044665013,0.5071754563894524,0.2901127386438447,0.5298821548821548,120,21.0,0,226,44.0,0.047619047619047616,0.0
